ctime,relname,pid,mode,granted
1415215174.50253,pg_locks,45812,AccessShareLock,t
1415215174.50253,pg_stat_all_indexes,45816,AccessShareLock,t
1415215174.50253,pg_stat_database,45814,AccessShareLock,t
1415215174.50253,pg_statio_all_tables,45815,AccessShareLock,t
1415215234.51047,lineitem,45859,AccessShareLock,t
1415215234.51047,lineitem_l_orderkey_idx,45859,AccessShareLock,t
1415215234.51047,lineitem_l_orderkey_idx_l_returnflag,45859,AccessShareLock,t
1415215234.51047,lineitem_l_orderkey_idx_part1,45859,AccessShareLock,t
1415215234.51047,lineitem_l_orderkey_idx_part2,45859,AccessShareLock,t
1415215234.51047,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,45859,AccessShareLock,t
1415215234.51047,lineitem_l_partkey_l_quantity_l_shipmode_idx,45859,AccessShareLock,t
1415215234.51047,lineitem_l_shipdate_l_suppkey__idx,45859,AccessShareLock,t
1415215234.51047,nation,45859,AccessShareLock,t
1415215234.51047,orders,45859,AccessShareLock,t
1415215234.51047,orders_o_orderdate_o_orderkey_idx,45859,AccessShareLock,t
1415215234.51047,orders_o_orderkey_o_orderdate_idx,45859,AccessShareLock,t
1415215234.51047,part,45859,AccessShareLock,t
1415215234.51047,part_p_container_p_brand_p_partkey_idx,45859,AccessShareLock,t
1415215234.51047,part_p_name_idx,45859,AccessShareLock,t
1415215234.51047,part_p_size_idx,45859,AccessShareLock,t
1415215234.51047,part_p_type_p_partkey_idx,45859,AccessShareLock,t
1415215234.51047,partsupp,45859,AccessShareLock,t
1415215234.51047,partsupp_ps_suppkey_idx,45859,AccessShareLock,t
1415215234.51047,pg_locks,45870,AccessShareLock,t
1415215234.51047,pg_stat_all_indexes,45871,AccessShareLock,t
1415215234.51047,pg_stat_all_tables,45868,AccessShareLock,t
1415215234.51047,pg_stat_database,45872,AccessShareLock,t
1415215234.51047,pg_statio_all_indexes,45871,AccessShareLock,t
1415215234.51047,pg_statio_all_tables,45868,AccessShareLock,t
1415215234.51047,pk_lineitem,45859,AccessShareLock,t
1415215234.51047,pk_nation,45859,AccessShareLock,t
1415215234.51047,pk_orders,45859,AccessShareLock,t
1415215234.51047,pk_part,45859,AccessShareLock,t
1415215234.51047,pk_partsupp,45859,AccessShareLock,t
1415215234.51047,pk_supplier,45859,AccessShareLock,t
1415215234.51047,supplier,45859,AccessShareLock,t
1415215234.51047,supplier_s_nationkey_s_suppkey_idx,45859,AccessShareLock,t
1415215234.51047,supplier_s_suppkey_idx_like,45859,AccessShareLock,t
1415215294.51501,lineitem,45859,AccessShareLock,t
1415215294.51501,lineitem_l_orderkey_idx,45859,AccessShareLock,t
1415215294.51501,lineitem_l_orderkey_idx_l_returnflag,45859,AccessShareLock,t
1415215294.51501,lineitem_l_orderkey_idx_part1,45859,AccessShareLock,t
1415215294.51501,lineitem_l_orderkey_idx_part2,45859,AccessShareLock,t
1415215294.51501,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,45859,AccessShareLock,t
1415215294.51501,lineitem_l_partkey_l_quantity_l_shipmode_idx,45859,AccessShareLock,t
1415215294.51501,lineitem_l_shipdate_l_suppkey__idx,45859,AccessShareLock,t
1415215294.51501,nation,45859,AccessShareLock,t
1415215294.51501,orders,45859,AccessShareLock,t
1415215294.51501,orders_o_orderdate_o_orderkey_idx,45859,AccessShareLock,t
